Initializing...
Creating session...
Create output: Created session: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Session ID: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Action: Dismiss --More--
Exploration Step 157
Action: Dismiss --More--
Exploration Step 158
Action: Dismiss --More--
Exploration Step 159
Action: Dismiss --More--
Exploration Step 160
Action: Dismiss --More--
Exploration Step 161
Action: Dismiss --More--
Exploration Step 162
Action: Dismiss --More--
Exploration Step 163
Action: Dismiss --More--
Exploration Step 164
Action: Dismiss --More--
Exploration Step 165
Action: Dismiss --More--
Exploration Step 166
Action: Dismiss --More--
Exploration Step 167
Action: Dismiss --More--
Exploration Step 168
Action: Dismiss --More--
Exploration Step 169
Action: Dismiss --More--
Exploration Step 170
Action: Dismiss --More--
Exploration Step 171
Action: Dismiss --More--
Exploration Step 172
Action: Dismiss --More--
Exploration Step 173
Action: Dismiss --More--
Exploration Step 174
Action: Dismiss --More--
Exploration Step 175
Action: Dismiss --More--
Exploration Step 176
Action: Dismiss --More--
Exploration Step 177
Action: Dismiss --More--
Exploration Step 178
Action: Dismiss --More--
Exploration Step 179
Action: Dismiss --More--
Exploration Step 180
Action: Dismiss --More--
Exploration Step 181
Action: Dismiss --More--
Exploration Step 182
Action: Dismiss --More--
Exploration Step 183
Action: Dismiss --More--
Exploration Step 184
Action: Dismiss --More--
Exploration Step 185
Action: Dismiss --More--
Exploration Step 186
Action: Dismiss --More--
Exploration Step 187
Action: Dismiss --More--
Exploration Step 188
Action: Dismiss --More--
Exploration Step 189
Action: Dismiss --More--
Exploration Step 190
Action: Dismiss --More--
Exploration Step 191
Action: Dismiss --More--
Exploration Step 192
Action: Dismiss --More--
Exploration Step 193
Action: Dismiss --More--
Exploration Step 194
Action: Dismiss --More--
Exploration Step 195
Action: Dismiss --More--
Exploration Step 196
Action: Dismiss --More--
Exploration Step 197
Action: Dismiss --More--
Exploration Step 198
Action: Dismiss --More--
Exploration Step 199
Action: Dismiss --More--
Exploration Step 200
Action: Dismiss --More--
Exploration Step 201
Action: Dismiss --More--
Exploration Step 202
Action: Dismiss --More--
Exploration Step 203
Action: Dismiss --More--
Exploration Step 204
Action: Dismiss --More--
Exploration Step 205
Action: Dismiss --More--
Exploration Step 206
Action: Dismiss --More--
Exploration Step 207
Action: Dismiss --More--
Exploration Step 208
Action: Dismiss --More--
Exploration Step 209
Action: Dismiss --More--
Exploration Step 210
Action: Dismiss --More--
Exploration Step 211
Action: Dismiss --More--
Exploration Step 212
Action: Dismiss --More--
Exploration Step 213
Action: Dismiss --More--
Exploration Step 214
Action: Dismiss --More--
Exploration Step 215
Action: Dismiss --More--
Exploration Step 216
Action: Dismiss --More--
Exploration Step 217
Action: Dismiss --More--
Exploration Step 218
Action: Dismiss --More--
Exploration Step 219
Action: Dismiss --More--
Exploration Step 220
Action: Dismiss --More--
Exploration Step 221
Action: Dismiss --More--
Exploration Step 222
Action: Dismiss --More--
Exploration Step 223
Action: Dismiss --More--
Exploration Step 224
Action: Dismiss --More--
Exploration Step 225
Action: Dismiss --More--
Exploration Step 226
Action: Dismiss --More--
Exploration Step 227
Action: Dismiss --More--
Exploration Step 228
Action: Dismiss --More--
Exploration Step 229
Action: Dismiss --More--
Exploration Step 230
Action: Dismiss --More--
Exploration Step 231
Action: Dismiss --More--
Exploration Step 232
Action: Dismiss --More--
Exploration Step 233
Action: Dismiss --More--
Exploration Step 234
Action: Dismiss --More--
Exploration Step 235
Action: Dismiss --More--
Exploration Step 236
Action: Dismiss --More--
Exploration Step 237
Action: Dismiss --More--
Exploration Step 238
Action: Dismiss --More--
Exploration Step 239
Action: Dismiss --More--
Exploration Step 240
Action: Dismiss --More--
Exploration Step 241
Action: Dismiss --More--
Exploration Step 242
Action: Dismiss --More--
Exploration Step 243
Action: Dismiss --More--
Exploration Step 244
Action: Dismiss --More--
Exploration Step 245
Action: Dismiss --More--
Exploration Step 246
Action: Dismiss --More--
Exploration Step 247
Action: Dismiss --More--
Exploration Step 248
Action: Dismiss --More--
Exploration Step 249
Action: Dismiss --More--
Exploration Step 250
Action: Dismiss --More--
Exploration Step 251
Action: Dismiss --More--
Exploration Step 252
Action: Dismiss --More--
Exploration Step 253
Action: Dismiss --More--
Exploration Step 254
Action: Dismiss --More--
Exploration Step 255
Action: Dismiss --More--
Exploration Step 256
Action: Dismiss --More--
Exploration Step 257
Action: Dismiss --More--
Exploration Step 258
Action: Dismiss --More--
Exploration Step 259
Action: Dismiss --More--
Exploration Step 260
Action: Dismiss --More--
Exploration Step 261
Action: Dismiss --More--
Exploration Step 262
Action: Dismiss --More--
Exploration Step 263
Action: Dismiss --More--
Exploration Step 264
Action: Dismiss --More--
Exploration Step 265
Action: Dismiss --More--
Exploration Step 266
Action: Dismiss --More--
Exploration Step 267
Action: Dismiss --More--
Exploration Step 268
Action: Dismiss --More--
Exploration Step 269
Action: Dismiss --More--
Exploration Step 270
Action: Dismiss --More--
Exploration Step 271
Action: Dismiss --More--
Exploration Step 272
Action: Dismiss --More--
Exploration Step 273
Action: Dismiss --More--
Exploration Step 274
Action: Dismiss --More--
Exploration Step 275
Action: Dismiss --More--
Exploration Step 276
Action: Dismiss --More--
Exploration Step 277
Action: Dismiss --More--
Exploration Step 278
Action: Dismiss --More--
Exploration Step 279
Action: Dismiss --More--
Exploration Step 280
Action: Dismiss --More--
Exploration Step 281
Action: Dismiss --More--
Exploration Step 282
Action: Dismiss --More--
Exploration Step 283
Action: Dismiss --More--
Exploration Step 284
Action: Dismiss --More--
Exploration Step 285
Action: Dismiss --More--
Exploration Step 286
Action: Dismiss --More--
Exploration Step 287
Action: Dismiss --More--
Exploration Step 288
Action: Dismiss --More--
Exploration Step 289
Action: Dismiss --More--
Exploration Step 290
Action: Dismiss --More--
Exploration Step 291
Action: Dismiss --More--
Exploration Step 292
Action: Dismiss --More--
Exploration Step 293
Action: Dismiss --More--
Exploration Step 294
Action: Dismiss --More--
Exploration Step 295
Action: Dismiss --More--
Exploration Step 296
Action: Dismiss --More--
Exploration Step 297
Action: Dismiss --More--
Exploration Step 298
Action: Dismiss --More--
Exploration Step 299
Action: Dismiss --More--
Exploration Step 300
Action: Dismiss --More--
Exploration Step 301
Action: Dismiss --More--
Exploration Step 302
Action: Dismiss --More--
Exploration Step 303
Action: Dismiss --More--
Exploration Step 304
Action: Dismiss --More--
Exploration Step 305
Action: Dismiss --More--
Exploration Step 306
Action: Dismiss --More--
Exploration Step 307
Action: Dismiss --More--
Exploration Step 308
Action: Dismiss --More--
Exploration Step 309
Action: Dismiss --More--
Exploration Step 310
Action: Dismiss --More--
Exploration Step 311
Action: Dismiss --More--
Exploration Step 312
Action: Dismiss --More--
Exploration Step 313
Action: Dismiss --More--
Exploration Step 314
Action: Dismiss --More--
Exploration Step 315
Action: Dismiss --More--
Exploration Step 316
Action: Dismiss --More--
Exploration Step 317
Action: Dismiss --More--
Exploration Step 318
Action: Dismiss --More--
Exploration Step 319
Action: Dismiss --More--
Exploration Step 320
Action: Dismiss --More--
Exploration Step 321
Action: Dismiss --More--
Exploration Step 322
Action: Dismiss --More--
Exploration Step 323
Action: Dismiss --More--
Exploration Step 324
Action: Dismiss --More--
Exploration Step 325
Action: Dismiss --More--
Exploration Step 326
Action: Dismiss --More--
Exploration Step 327
Action: Dismiss --More--
Exploration Step 328
Action: Dismiss --More--
Exploration Step 329
Action: Dismiss --More--
Exploration Step 330
Action: Dismiss --More--
Exploration Step 331
Action: Dismiss --More--
Exploration Step 332
Action: Dismiss --More--
Exploration Step 333
Action: Dismiss --More--
Exploration Step 334
Action: Dismiss --More--
Exploration Step 335
Action: Dismiss --More--
Exploration Step 336
Action: Dismiss --More--
Exploration Step 337
Action: Dismiss --More--
Exploration Step 338
Action: Dismiss --More--
Exploration Step 339
Action: Dismiss --More--
Exploration Step 340
Action: Dismiss --More--
Exploration Step 341
Action: Dismiss --More--
Exploration Step 342
Action: Dismiss --More--
Exploration Step 343
Action: Dismiss --More--
Exploration Step 344
Action: Dismiss --More--
Exploration Step 345
Action: Dismiss --More--
Exploration Step 346
Action: Dismiss --More--
Exploration Step 347
Action: Dismiss --More--
Exploration Step 348
Action: Dismiss --More--
Exploration Step 349
Action: Dismiss --More--
Exploration Step 350
Action: Dismiss --More--
Exploration Step 351
Action: Dismiss --More--
Exploration Step 352
Action: Dismiss --More--
Exploration Step 353
Action: Dismiss --More--
Exploration Step 354
Action: Dismiss --More--
Exploration Step 355
Action: Dismiss --More--
Exploration Step 356
Action: Dismiss --More--
Exploration Step 357
Action: Dismiss --More--
Exploration Step 358
Action: Dismiss --More--
Exploration Step 359
Action: Dismiss --More--
Exploration Step 360
Action: Dismiss --More--
Exploration Step 361
Action: Dismiss --More--
Exploration Step 362
Action: Dismiss --More--
Exploration Step 363
Action: Dismiss --More--
Exploration Step 364
Action: Dismiss --More--
Exploration Step 365
Action: Dismiss --More--
Exploration Step 366
Action: Dismiss --More--
Exploration Step 367
Action: Dismiss --More--
Exploration Step 368
Action: Dismiss --More--
Exploration Step 369
Action: Dismiss --More--
Exploration Step 370
Action: Dismiss --More--
Exploration Step 371
Action: Dismiss --More--
Exploration Step 372
Action: Dismiss --More--
Exploration Step 373
Action: Dismiss --More--
Exploration Step 374
Action: Dismiss --More--
Exploration Step 375
Action: Dismiss --More--
Exploration Step 376
Action: Dismiss --More--
Exploration Step 377
Action: Dismiss --More--
Exploration Step 378
Action: Dismiss --More--
Exploration Step 379
Action: Dismiss --More--
Exploration Step 380
Action: Dismiss --More--
Exploration Step 381
Action: Dismiss --More--
Exploration Step 382
Action: Dismiss --More--
Exploration Step 383
Action: Dismiss --More--
Exploration Step 384
Action: Dismiss --More--
Exploration Step 385
Action: Dismiss --More--
Exploration Step 386
Action: Dismiss --More--
Exploration Step 387
Action: Dismiss --More--
Exploration Step 388
Action: Dismiss --More--
Exploration Step 389
Action: Dismiss --More--
Exploration Step 390
Action: Dismiss --More--
Exploration Step 391
Action: Dismiss --More--
Exploration Step 392
Action: Dismiss --More--
Exploration Step 393
Action: Dismiss --More--
Exploration Step 394
Action: Dismiss --More--
Exploration Step 395
Action: Dismiss --More--
Exploration Step 396
Action: Dismiss --More--
Exploration Step 397
Action: Dismiss --More--
Exploration Step 398
Action: Dismiss --More--
Exploration Step 399
Action: Dismiss --More--
Exploration Step 400
Action: Dismiss --More--
Exploration Step 401
Action: Dismiss --More--
Exploration Step 402
Action: Dismiss --More--
Exploration Step 403
Action: Dismiss --More--
Exploration Step 404
Action: Dismiss --More--
Exploration Step 405
Action: Dismiss --More--
Exploration Step 406
Action: Dismiss --More--
Exploration Step 407
Action: Dismiss --More--
Exploration Step 408
Action: Dismiss --More--
Exploration Step 409
Action: Dismiss --More--
Exploration Step 410
Action: Dismiss --More--
Exploration Step 411
Action: Dismiss --More--
Exploration Step 412
Action: Dismiss --More--
Exploration Step 413
Action: Dismiss --More--
Exploration Step 414
Action: Dismiss --More--
Exploration Step 415
Action: Dismiss --More--
Exploration Step 416
Action: Dismiss --More--
Exploration Step 417
Action: Dismiss --More--
Exploration Step 418
Action: Dismiss --More--
Exploration Step 419
Action: Dismiss --More--
Exploration Step 420
Action: Dismiss --More--
Exploration Step 421
Action: Dismiss --More--
Exploration Step 422
Action: Dismiss --More--
Exploration Step 423
Action: Dismiss --More--
Exploration Step 424
Action: Dismiss --More--
Exploration Step 425
Action: Dismiss --More--
Exploration Step 426
Action: Dismiss --More--
Exploration Step 427
Action: Dismiss --More--
Exploration Step 428
Action: Dismiss --More--
Exploration Step 429
Action: Dismiss --More--
Exploration Step 430
Action: Dismiss --More--
Exploration Step 431
Action: Dismiss --More--
Exploration Step 432
Action: Dismiss --More--
Exploration Step 433
Action: Dismiss --More--
Exploration Step 434
Action: Dismiss --More--
Exploration Step 435
Action: Dismiss --More--
Exploration Step 436
Action: Dismiss --More--
Exploration Step 437
Action: Dismiss --More--
Exploration Step 438
Action: Dismiss --More--
Exploration Step 439
Action: Dismiss --More--
Exploration Step 440
Action: Dismiss --More--
Exploration Step 441
Action: Dismiss --More--
Exploration Step 442
Action: Dismiss --More--
Exploration Step 443
Action: Dismiss --More--
Exploration Step 444
Action: Dismiss --More--
Exploration Step 445
Action: Dismiss --More--
Exploration Step 446
Action: Dismiss --More--
Exploration Step 447
Action: Dismiss --More--
Exploration Step 448
Action: Dismiss --More--
Exploration Step 449
Action: Dismiss --More--
Exploration Step 450
Action: Dismiss --More--
Exploration Step 451
Action: Dismiss --More--
Exploration Step 452
Action: Dismiss --More--
Exploration Step 453
Action: Dismiss --More--
Exploration Step 454
Action: Dismiss --More--
Exploration Step 455
Action: Dismiss --More--
Exploration Step 456
Action: Dismiss --More--
Exploration Step 457
Action: Dismiss --More--
Exploration Step 458
Action: Dismiss --More--
Exploration Step 459
Action: Dismiss --More--
Exploration Step 460
Action: Dismiss --More--
Exploration Step 461
Action: Dismiss --More--
Exploration Step 462
Action: Dismiss --More--
Exploration Step 463
Action: Dismiss --More--
Exploration Step 464
Action: Dismiss --More--
Exploration Step 465
Action: Dismiss --More--
Exploration Step 466
Action: Dismiss --More--
Exploration Step 467
Action: Dismiss --More--
Exploration Step 468
Action: Dismiss --More--
Exploration Step 469
Action: Dismiss --More--
Exploration Step 470
Action: Dismiss --More--
Exploration Step 471
Action: Dismiss --More--
Exploration Step 472
Action: Dismiss --More--
Exploration Step 473
Action: Dismiss --More--
Exploration Step 474
Action: Dismiss --More--
Exploration Step 475
Action: Dismiss --More--
Exploration Step 476
Action: Dismiss --More--
Exploration Step 477
Action: Dismiss --More--
Exploration Step 478
Action: Dismiss --More--
Exploration Step 479
Action: Dismiss --More--
Exploration Step 480
Action: Dismiss --More--
Exploration Step 481
Action: Dismiss --More--
Exploration Step 482
Action: Dismiss --More--
Exploration Step 483
Action: Dismiss --More--
Exploration Step 484
Action: Dismiss --More--
Exploration Step 485
Action: Dismiss --More--
Exploration Step 486
Action: Dismiss --More--
Exploration Step 487
Action: Dismiss --More--
Exploration Step 488
Action: Dismiss --More--
Exploration Step 489
Action: Dismiss --More--
Exploration Step 490
Action: Dismiss --More--
Exploration Step 491
Action: Dismiss --More--
Exploration Step 492
Action: Dismiss --More--
Exploration Step 493
Action: Dismiss --More--
Exploration Step 494
Action: Dismiss --More--
Exploration Step 495
Action: Dismiss --More--
Exploration Step 496
Action: Dismiss --More--
Exploration Step 497
Action: Dismiss --More--
Exploration Step 498
Action: Dismiss --More--
Exploration Step 499
Action: Dismiss --More--
Exploration Step 500
Action: Dismiss --More--
Exploration Step 501
Action: Dismiss --More--
Exploration Step 502
Action: Dismiss --More--
Exploration Step 503
Action: Dismiss --More--
Exploration Step 504
Action: Dismiss --More--
Exploration Step 505
Action: Dismiss --More--
Exploration Step 506
Action: Dismiss --More--
Exploration Step 507
Action: Dismiss --More--
Exploration Step 508
Action: Dismiss --More--
Exploration Step 509
Action: Dismiss --More--
Exploration Step 510
Action: Dismiss --More--
Exploration Step 511
Action: Dismiss --More--
Exploration Step 512
Action: Dismiss --More--
Exploration Step 513
Action: Dismiss --More--
Exploration Step 514
Player at (12, 38)
Stairs not seen. Exploring...
Action: Random move (k)
Exploration Step 515
Player at (12, 38)
Stairs not seen. Exploring...
Action: Random move (j)
Exploration Step 516
Player at (12, 38)
Stairs not seen. Exploring...
Action: Random move (j)
Exploration Step 517
Player at (12, 38)
Stairs not seen. Exploring...
Action: Random move (j)
Exploration Step 518
Player at (12, 38)
Stairs not seen. Exploring...
Action: Random move (l)
Exploration Step 519
Player at (12, 38)
Stairs not seen. Exploring...
Action: Random move (k)
Exploration Step 520
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270060
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000006
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84ce
x14: 0x0000006c
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 521
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270070
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000007
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84cf
x14: 0x0000006b
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 522
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270080
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000008
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84d0
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
x22: 0x00007ffe
x23: 0x801a8000
x24: 0x00007fff
x25: 0x801a8000
x26: 0x801a8000
x27: 0x00000001
x28: 0x00000000
x29: 0x801b9e0d
x3: 0x00000000
x30: 0x0000004f
x31: 0x00000014
x4: 0x8019c7c4
x5: 0x8015bac4
x6: 0x0000000d
x7: 0xfffffffc
x8: 0x8019c8d8
x9: 0x8019c888
Screen content:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                 --------                                       
                                 |....@.|                                       
                                 |.....f|                                       
                                 |`...=!|                                       
                                 |_.....|                                       
                                 ..{....                                        
                                 |......|                                       
                                 --------                                       
                                                                                
                                                                                
                                                                                
Player the Stripling        St:18/02 Dx:12 Co:15 In:8 Wi:11 Ch:9  Neutral       
Dlvl:1  $:0  HP:16(16) Pw:2(2) AC:6  Exp:1                                      
Top line: '                                                                                '
Action: Check inventory (i)
Exploration Step 523
Player at (12, 38)
WARNING: Player seems stuck!
Status: PC: 0x80000144
Instructions: 3270090
Halted: False
Console UART has output: True
Current PC: 0x80000144 (stdin_read+124 (stdin_read + 124 bytes))
Disassembly:
Error: 'end_addr'
Registers: pc: 0x80000144
x0: 0x00000000
x1: 0x8015bae0
x10: 0x00000009
x11: 0x801a84c8
x12: 0x00000200
x13: 0x801a84d1
x14: 0x00000069
x15: 0x00000001
x16: 0x10001008
x17: 0x10001004
x18: 0x801a96a0
x19: 0x00000009
x2: 0x807ffe70
x20: 0x801babe0
x21: 0x801a8000
